Category,Sub-Category,Activity,Expenses,Year,Month,Day
Alms,Alms,Alms,90.0,2021,12,11
Groceries,Food,Cooked,500.0,2021,12,12
Water,Water,water,410.0,2021,12,12
Groceries,Food,Uncooked,520.0,2021,12,13
Recharge,Recharge,Call,300.0,2021,12,13
Responsibility,Family,Family,100.0,2021,12,14
Groceries,Food,Cooked,500.0,2021,12,15
Transport,Transport,Transport,550.0,2021,12,15
Alms,Alms,Alms,230.0,2021,12,15
Groceries,Food,Uncooked,400.0,2021,12,16
Groceries,Food,Cooked,400.0,2021,12,16
Alms,Alms,Alms,1700.0,2021,12,16
Transport,Transport,Transport,500.0,2021,12,17
Recharge,Recharge,Data-Sub,2700.0,2021,12,17
Groceries,Food,Cooked,500.0,2021,12,18
Miscellaneous,Pleasure,Picnic,380.0,2021,12,18
Transport,Transport,Transport,150.0,2021,12,19
Recharge,Recharge,Call,200.0,2021,12,19
Alms,Alms,Pamela,2010.75,2021,12,19
Groceries,Food,Cooked,500.0,2021,12,20
Water,Water,water,50.0,2021,12,20
Transport,Transport,Transport,350.0,2021,12,21
Miscellaneous,Random,Burial,2020.0,2021,12,21
Miscellaneous,Bank Charge,Bank Charge,60.75,2021,12,21
Groceries,Food,Cooked,350.0,2021,12,22
Groceries,Food,Uncooked,200.0,2021,12,22
Alms,Alms,Picnic,2105.0,2021,12,22
Groceries,Food,Uncooked,440.0,2021,12,23
Transport,Transport,Transport,250.0,2021,12,23
Groceries,Food,Cooked,500.0,2021,12,24
Responsibility,Family,Family,7000.0,2021,12,24
Miscellaneous,Pleasure,Flex,585.0,2021,12,24
Miscellaneous,Bank Charge,POS,150.0,2021,12,24
Groceries,Food,Cooked,550.0,2021,12,25
Groceries,Food,Uncooked,250.0,2021,12,25
Alms,Alms,Sonfem-Nenye,1250.0,2021,12,25
Groceries,Food,Uncooked,500.0,2021,12,26
Miscellaneous,Toiletries,Soap,200.0,2021,12,26
Miscellaneous,Bank Charge,Bank Charge,75.26,2021,12,26
Miscellaneous,Pleasure,Flex,4500.0,2021,12,26
Groceries,Food,Cooked,400.0,2021,12,27
Water,Water,water,400.0,2021,12,27
Groceries,Food,Uncooked,500.0,2021,12,28
Groceries,Food,Cooked,500.0,2021,12,28
Alms,Alms,Donald,1000.0,2021,12,28
Groceries,Food,Uncooked,770.0,2021,12,29
Transport,Transport,Transport,250.0,2021,12,29
Groceries,Food,Cooked,350.0,2021,12,30
Miscellaneous,Clothing,Laundry,200.0,2021,12,30
Miscellaneous,Bank Charge,Bank Charge,9.66,2021,12,30
Groceries,Food,Cooked,500.0,2021,12,31
Transport,Transport,Transport,200.0,2021,12,31
